,ID,Name,Gender,Country,Year,Rank_1,Points_1,Rank_2,Points_2,Rank_3,Points_3,Rank_4,Points_4,Rank_5,Points_5,Rank_6,Points_6,Rank_7,Points_7,Rank_8,Points_8,Rank_9,Points_9
408,131143,MURZIN Vitalii,M,RUS,2018,444,632,441,632,441,632,449,655,401,655,417,655,408,655,412,655,404,655
409,106095,MICHELY Gilles,M,LUX,2018,446,630,442,630,442,630,457,630,648,215,683,215,671,215,677,215,640,215
410,123080,LEVCHENKO Gennadiy,M,UZB,2018,448,625,444,625,443,625,458,625,696,170,746,170,733,170,732,170,696,170
411,108779,SMIRNOV Aleksandr,M,EST,2018,448,625,444,625,443,625,458,625,580,300,605,300,602,300,608,300,589,300
412,123659,RASSENFOSSE Adrien,M,BEL,2018,450,616,446,616,445,616,461,616,433,526,449,526,449,526,457,526,452,526
413,113917,BAJGER Ondrej,M,CZE,2018,450,616,446,616,445,616,340,1022,394,706,408,706,396,706,401,706,494,421
414,113658,AHMEDOV Ravil,M,TKM,2018,452,615,448,615,447,615,462,615,856,75,900,75,891,75,881,75,848,75
415,101576,RANJANA Chalitha,M,SRI,2018,452,615,448,615,447,615,462,615,856,75,900,75,891,75,881,75,848,75
416,104523,BILLAH Mahbub,M,BAN,2018,452,615,448,615,447,615,462,615,856,75,900,75,891,75,881,75,848,75
417,108728,SIRISENA Rohan,M,SRI,2018,455,610,451,610,450,610,465,610,385,725,400,725,387,725,391,725,385,725
418,121035,NALEPA Kamil,M,POL,2018,458,602,546,452,544,452,1037,54,902,54,969,31,960,31,947,31,912,31
419,114356,CHEN Diogo,M,POR,2018,459,598,455,598,454,598,304,1204,292,1204,298,1204,291,1204,295,1214,287,1214
420,114865,BACIOCCHI Alessandro,M,ITA,2018,462,587,458,587,457,587,347,993,338,993,343,993,332,993,334,993,476,452
421,123305,DE NODREST Leo,M,FRA,2018,463,586,459,586,458,586,467,609,476,437,384,820,372,820,376,820,370,820
422,134443,MIYAMOTO Haruki,M,JPN,2018,466,585,462,585,461,585,349,991,339,991,344,991,333,991,335,991,504,406
423,111959,ASSAR Khalid,M,EGY,2018,466,585,471,555,469,555,473,598,404,646,420,646,412,646,417,646,438,556
424,114353,BENITO Javier,M,ESP,2018,469,579,463,579,462,579,458,625,403,648,419,648,411,648,416,648,405,648
425,120322,PERMAN Oscar,M,SWE,2018,469,579,553,429,551,429,1040,46,949,23,969,31,960,31,947,31,912,31
426,118846,KOTOWSKI Tomasz,M,POL,2018,469,579,531,474,529,474,1001,76,749,124,795,124,783,124,772,124,711,154
427,123976,PARK Gyeongtae,M,KOR,2018,472,570,464,570,463,570,477,570,650,210,685,210,673,210,631,267,613,267
428,121912,GHOSH Arjun,M,IND,2018,473,565,466,565,465,565,1040,46,949,23,593,316,593,316,585,336,565,336
429,119037,DARCIS Thibaut,M,BEL,2018,478,542,472,542,470,542,521,539,541,360,563,360,560,360,565,360,738,135
430,105295,LEWANDOWSKI Tomasz,M,POL,2018,478,542,472,542,470,542,1073,23,949,23,990,23,981,23,968,23,933,23
431,104086,JEAN Gregoire,M,FRA,2018,478,542,472,542,470,542,487,542,427,542,440,542,439,542,446,542,889,46
432,134980,CHEONG Chi Chon,M,MAC,2018,482,540,477,540,474,540,488,540,847,85,893,85,882,85,874,85,839,85
433,115060,TESHABOEV Kutbidillo,M,UZB,2018,482,540,477,540,474,540,488,540,483,426,500,426,496,426,496,446,478,446
434,115791,DOAN Ba Tuan Anh,M,VIE,2018,482,540,477,540,474,540,488,540,696,170,746,170,730,178,729,178,694,178
435,122800,KHADER Khaled,M,JOR,2018,482,540,477,540,474,540,488,540,847,85,893,85,882,85,874,85,839,85
436,118802,SALAMEH Mohammad,M,JOR,2018,482,540,477,540,474,540,488,540,936,25,977,25,968,25,955,25,921,25
437,132179,LOLI Jhon,M,PER,2018,482,540,477,540,474,540,488,540,429,540,442,540,441,540,448,540,445,540
438,118945,AL-MALKI Nawaf,M,QAT,2018,482,540,477,540,474,540,483,560,999,20,1024,20,1019,20,1006,20,977,20
439,104892,KREANGA Kalinikos,M,GRE,2018,482,540,477,540,474,540,1026,57,891,57,935,57,926,57,916,57,877,57
440,131932,CHOONG Javen,M,MAS,2018,482,540,477,540,474,540,488,540,381,745,396,745,384,745,387,745,380,745
441,121514,AN Jaehyun,M,KOR,2018,482,540,477,540,474,540,206,2185,241,1645,201,2095,168,2635,138,3481,138,3481
442,114687,ARINOBU Taimu,M,JPN,2018,482,540,645,300,643,300,653,300,580,300,605,300,602,300,248,1539,240,1539
443,114460,HU Heming,M,AUS,2018,519,530,514,530,511,530,200,2226,185,2281,178,2499,178,2499,176,2556,172,2556
444,117865,PUTUNTICA Andrei,M,MDA,2018,520,527,472,542,470,542,323,1105,307,1128,314,1128,304,1128,307,1128,300,1143
445,122435,SAVILL Luke,M,ENG,2018,521,526,568,406,566,406,577,406,496,406,507,414,504,414,514,414,500,414
446,120300,SERDAROGLU David,M,AUT,2018,522,520,515,520,512,520,365,926,347,934,286,1294,278,1294,284,1294,280,1279
447,120937,PANAGITGUN Yanapong,M,THA,2018,523,519,517,519,514,519,999,80,852,82,557,375,529,390,536,390,536,390
448,105897,MASLOVS Leonids,M,LAT,2018,525,505,515,520,512,520,527,520,578,305,603,305,600,305,606,305,586,305
449,116641,RUIZ Romain,M,FRA,2018,526,497,522,497,519,497,532,497,452,474,922,68,913,68,903,68,933,23
450,116826,KAZEEM Makanjuola,M,NGR,2018,527,496,519,511,516,511,524,534,431,534,446,534,446,534,453,534,430,578
451,111960,LINGEVELDT Kurt,M,RSA,2018,527,496,523,496,520,496,524,534,378,774,390,774,377,774,380,774,384,728
452,117950,ALI Kanate,M,CIV,2018,530,495,525,495,523,495,536,495,443,495,462,495,461,495,471,495,463,495
453,121490,TSAI Chun-Yu,M,TPE,2018,530,495,525,495,523,495,349,991,339,991,341,1011,428,576,433,576,424,591
454,114065,LINDHOLM Eskil,M,NOR,2018,530,495,607,375,604,375,616,375,533,375,437,555,435,555,441,555,440,555
455,108826,SOINE Samuli,M,FIN,2018,530,495,607,375,604,375,616,375,751,120,797,120,785,120,774,120,741,120
456,112663,MAGUIRE Gavin,M,IRL,2018,534,490,527,490,525,490,537,490,717,150,766,150,753,150,750,150,715,150
457,112361,TAUBER Michael,M,ISR,2018,535,488,521,503,518,503,526,526,351,909,360,909,351,909,352,909,339,924
458,102827,FRANKLIN Christopher,M,GUY,2018,536,480,528,480,526,480,538,480,446,490,466,490,686,190,590,320,569,320
459,114734,DURANSPAHIC Admir,M,BIH,2018,536,480,528,480,526,480,538,480,449,480,467,480,465,480,474,480,465,480
460,112077,TRAN Anthony,M,SWE,2018,538,474,553,429,551,429,563,429,478,429,513,406,510,406,518,406,504,406
461,104734,KOBES Kristian,M,SVK,2018,538,474,553,429,551,429,1073,23,949,23,990,23,981,23,968,23,933,23
462,123148,FALANA Tobi,M,NGR,2018,541,473,533,473,531,473,543,473,453,473,470,473,468,473,477,473,504,406
463,123153,HASSAN Nurudeen,M,NGR,2018,541,473,533,473,531,473,543,473,453,473,470,473,468,473,477,473,504,406
464,107791,REINHOLDS Arturs,M,LAT,2018,550,465,528,480,526,480,538,480,555,355,433,565,429,565,434,565,433,565
465,112359,MCCREERY Paul,M,IRL,2018,551,460,542,460,540,460,552,460,379,770,391,770,378,770,381,770,376,770
466,120239,HAMIE Mohamad,M,LBN,2018,551,460,542,460,540,460,552,460,717,150,766,150,753,150,745,160,709,160
467,122426,LIU Victor,M,USA,2018,551,460,542,460,540,460,552,460,751,120,797,120,785,120,774,120,741,120
468,120602,NIKULIN Ivan,M,RUS,2018,554,459,545,459,543,459,541,479,443,495,478,472,631,247,638,247,620,247
469,112452,FUCEC Luka,M,CRO,2018,554,459,531,474,529,474,542,474,674,181,763,158,749,158,746,158,790,113
470,117006,PICCOLIN Jordy,M,ITA,2018,556,452,546,452,544,452,555,452,282,1311,287,1288,279,1288,285,1288,275,1303
471,123281,KAPOLNEK Narayan,M,AUT,2018,556,452,615,362,612,362,590,393,474,439,487,454,483,454,494,454,475,454
472,107026,OVERSJO Mattias,M,SWE,2018,558,451,548,451,546,451,556,451,469,451,953,45,944,45,930,45,893,45
473,104983,KUZMIN Fedor,M,RUS,2018,558,451,568,406,566,406,550,463,462,463,333,1049,319,1049,322,1049,317,1049
474,114389,BRYAN Nigel,M,GUY,2018,560,450,549,450,547,450,558,450,468,454,487,454,751,154,600,314,580,314
475,117073,DALGLEISH Colin,M,SCO,2018,560,450,549,450,547,450,558,450,464,460,482,460,477,460,488,460,471,460
476,121487,LAI Chi-Chien,M,TPE,2018,560,450,549,450,547,450,558,450,470,450,414,673,665,223,639,243,421,603
477,120872,MASIP Joan,M,ESP,2018,560,450,633,330,630,330,438,713,382,744,397,744,430,564,435,564,434,564
478,102247,DIEZ Endika,M,ESP,2018,566,429,553,429,551,429,360,956,341,979,346,979,335,979,337,979,329,979
479,134805,LIN ^^ Xuqi,M,AUS,2018,566,429,553,429,551,429,390,855,372,855,309,1148,300,1148,303,1148,294,1148
480,107506,POPOV Kiril,M,BUL,2018,566,429,553,429,551,429,1073,23,949,23,990,23,981,23,968,23,933,23
481,100900,BARABANOV Kiryl,M,BLR,2018,566,429,553,429,551,429,1073,23,949,23,990,23,981,23,968,23,933,23
482,100302,AL-JADAI Naif,M,KSA,2018,570,425,561,425,559,425,568,425,557,340,581,340,579,340,583,340,563,340
483,120793,GUKHOOL Wasiim,M,MRI,2018,572,420,563,420,561,420,570,420,487,420,503,420,500,420,511,420,497,420
484,108884,SOTO Kevin,M,GUA,2018,572,420,563,420,561,420,570,420,676,180,722,180,710,180,712,180,675,180
485,123257,PALACIOS Daniel,M,ESP,2018,575,413,631,338,628,338,417,744,410,624,425,624,419,624,423,624,415,624
486,122094,MENAND Remi,M,FRA,2018,575,413,746,203,743,203,724,234,464,460,482,460,477,460,488,460,471,460
487,119579,RADOVIC Filip,M,MNE,2018,578,410,567,410,565,410,574,410,473,441,493,441,488,441,499,441,483,441
488,111509,AVI-TAL Omer,M,PAN,2018,578,410,427,689,426,689,394,842,438,507,450,515,450,515,356,905,347,905
489,123175,SOLANKE Azeez,M,NGR,2018,580,406,568,406,566,406,577,406,496,406,513,406,510,406,518,406,504,406
490,114031,ZOVKO Vjekoslav,M,CRO,2018,580,406,568,406,566,406,577,406,490,414,1056,8,1064,8,1076,8,1049,8
491,108758,SLATINSEK Uros,M,SLO,2018,580,406,568,406,566,406,577,406,496,406,513,406,510,406,518,406,504,406
492,112379,CALVO Alejandro,M,ESP,2018,580,406,568,406,566,406,563,429,478,429,496,429,492,429,504,429,489,429
493,116831,HELMY Mahmoud,M,EGY,2018,580,406,568,406,566,406,566,426,483,426,500,426,496,426,508,426,449,539
494,104033,JAMIU Azeez Olugbenga,M,NGR,2018,580,406,568,406,566,406,577,406,496,406,513,406,510,406,518,406,425,586
495,103875,ILLAS Erik,M,SVK,2018,580,406,606,376,603,376,615,376,531,376,555,376,552,376,558,376,566,331
496,116648,WEERASINGHE Helshan,M,ENG,2018,592,405,661,285,658,285,668,285,705,165,755,165,741,165,739,165,703,165
497,113665,BAKIC Luka,M,MNE,2018,593,400,581,400,579,400,588,400,507,400,527,400,523,400,531,400,532,400
498,111591,KELBUGANOV Timur,M,KAZ,2018,593,400,581,400,579,400,575,408,445,494,463,494,462,494,472,494,616,254
499,111696,CORREA Cecilio,M,VEN,2018,593,400,581,400,579,400,588,400,856,75,900,75,882,85,458,525,454,525
500,122277,SORIA Javier,M,ESP,2018,596,390,645,300,643,300,640,323,562,323,586,323,780,143,769,143,735,143
501,121690,PICARD Vincent,M,FRA,2018,596,390,667,270,664,270,674,270,717,150,766,150,753,150,750,150,715,150
502,121687,DOYEN ^^ Antoine,M,POR,2018,596,390,684,240,681,240,693,240,717,150,766,150,753,150,750,150,715,150
503,117849,LUSIN Aleksandr,M,EST,2018,600,385,586,385,583,385,595,385,856,75,900,75,891,75,881,75,848,75
504,101879,COGILL Theo,M,RSA,2018,601,383,587,383,584,383,596,383,460,468,479,468,475,468,484,468,839,85
505,120030,AIYELUMO Olayinka,M,NGR,2018,601,383,587,383,584,383,596,383,512,383,533,383,531,383,537,383,1049,8
506,100601,ANTHONY Gbenga,M,NGR,2018,601,383,587,383,584,383,596,383,512,383,533,383,531,383,537,383,933,23
507,120026,OLADIRAN Joshua,M,NGR,2018,601,383,587,383,584,383,596,383,512,383,533,383,531,383,537,383,504,406
508,123172,OYETAYO Sola,M,NGR,2018,601,383,587,383,584,383,596,383,512,383,533,383,531,383,537,383,504,406
509,131045,ANIMASAHUN Abayomi,M,NGR,2018,601,383,587,383,584,383,596,383,512,383,533,383,531,383,537,383,1049,8
510,124004,OBAYOMI Michael,M,NGR,2018,601,383,587,383,584,383,596,383,512,383,533,383,531,383,537,383,933,23
511,120025,OGINI Olasunkanmi,M,NGR,2018,601,383,587,383,584,383,596,383,512,383,533,383,531,383,537,383,504,406
512,114704,ADEYINKA Hammed,M,NGR,2018,601,383,587,383,584,383,596,383,512,383,533,383,531,383,537,383,459,496
513,100126,ADENIYI Kazeem,M,NGR,2018,601,383,587,383,584,383,596,383,512,383,533,383,531,383,537,383,590,293
514,123128,AKANBI Rilwan,M,NGR,2018,601,383,587,383,584,383,596,383,512,383,533,383,531,383,537,383,504,406
515,131879,SHAH Manush Utpalbhai,M,IND,2018,601,383,587,383,584,383,596,383,512,383,533,383,531,383,537,383,537,383
516,118962,SODERLUND Simon,M,SWE,2018,601,383,797,173,794,173,756,196,419,565,440,542,439,542,446,542,444,542
517,118665,GRININGER Thomas,M,AUT,2018,601,383,587,383,584,383,563,429,373,843,381,851,369,851,371,851,360,866
518,102789,CHAN YOOK FO Brian,M,MRI,2018,621,375,607,375,604,375,593,388,558,333,583,333,581,333,586,333,559,356
519,133318,WANG Chenxi,M,AZE,2018,621,375,607,375,604,375,616,375,533,375,557,375,554,375,560,375,550,375
520,118672,HOHMEIER Nils,M,GER,2018,623,373,612,373,609,373,573,416,474,439,506,416,503,416,513,416,478,446
521,115541,HRISTONOV Hristo,M,CYP,2018,624,370,613,370,610,370,620,370,635,238,666,238,657,238,640,242,621,242
522,111428,KONJIC Edin,M,BIH,2018,625,360,616,360,613,360,624,360,541,360,563,360,560,360,565,360,554,360
523,107707,RAMOS Julian,M,COL,2018,625,360,616,360,613,360,624,360,541,360,563,360,560,360,390,730,383,730
524,120808,YOKOTA Gustavo,M,BRA,2018,625,360,616,360,613,360,624,360,510,391,531,391,528,391,535,391,912,31
525,122095,REMBERT Bastien,M,FRA,2018,625,360,733,210,730,210,741,210,949,23,409,699,397,699,402,699,393,699
526,120857,BOURRASSAUD Florian,M,FRA,2018,625,360,667,270,664,270,674,270,676,180,722,180,710,180,712,180,675,180
527,112125,VILA Isaac,M,DOM,2018,625,360,616,360,613,360,486,546,408,631,423,631,415,631,487,461,470,461
528,101459,CAMERON Niall,M,SCO,2018,625,360,667,270,664,270,674,270,601,270,632,270,623,270,628,270,611,270
529,105801,MANHANI Humberto,M,BRA,2018,641,346,629,346,626,346,484,559,423,559,452,513,452,513,460,513,641,213
530,120674,NAUMI Alex,M,FIN,2018,642,345,678,255,675,255,686,255,417,595,382,835,370,835,373,835,367,835
531,104393,KARTUZOVS Olegs,M,LAT,2018,642,345,630,345,627,345,637,345,556,345,580,345,577,345,581,345,561,345
532,120096,KIPPEL Viggo,M,SWE,2018,645,330,684,240,681,240,693,240,751,120,797,120,785,120,774,120,741,120
533,114712,PETER Ingemar,M,SVK,2018,645,330,763,180,760,180,441,676,398,676,411,676,403,676,407,676,398,676
534,101031,BELKADI Aissa,M,ALG,2018,647,325,634,325,631,325,622,363,661,193,698,193,685,193,689,193,651,193
535,121510,SWARTENBROUCKX Gaetan,M,BEL,2018,648,323,635,323,632,323,640,323,562,323,586,323,585,323,589,323,933,23
536,112451,CIPIN Filip,M,CRO,2018,649,321,659,291,633,321,642,321,560,329,602,306,599,306,605,306,624,231
537,123864,NAYRE Jann Mari,M,PHI,2018,650,320,636,320,634,320,643,320,717,150,766,150,753,150,750,150,715,150
538,118165,PRADELLE Quentin,M,FRA,2018,652,316,638,316,636,316,645,316,570,316,593,316,593,316,598,316,577,316
539,112346,CHOI Wonjin,M,KOR,2018,652,316,638,316,636,316,645,316,949,23,533,383,525,398,533,398,534,398
540,114202,BOURIAH Larbi,M,ALG,2018,657,310,643,310,641,310,650,310,574,310,597,310,596,310,600,314,580,314
541,124435,BERNER Sondre,M,NOR,2018,657,310,728,220,725,220,726,228,637,228,668,228,660,228,667,228,626,228
542,109661,URIBE Salvador,M,MEX,2018,659,305,644,305,642,305,651,305,676,180,722,180,710,180,712,180,675,180
543,132880,HAM Yu Song,M,PRK,2018,660,300,645,300,643,300,653,300,580,300,605,300,585,323,226,1787,254,1487
544,121717,NILSSON Melker,M,SWE,2018,660,300,763,180,760,180,773,180,810,90,857,90,845,90,838,90,803,90
545,121097,LEHMANN Matthew,M,CAN,2018,660,300,717,225,714,225,725,233,715,151,744,176,731,176,730,176,653,191
546,120863,TRAVIN Danila,M,RUS,2018,660,300,763,180,760,180,759,188,663,188,704,188,692,188,695,188,658,188
547,122002,BARDET Lilian,M,FRA,2018,670,293,654,293,652,293,661,293,660,196,528,399,524,399,532,399,533,399
548,121689,LLORCA Damien,M,FRA,2018,670,293,797,173,794,173,804,173,949,23,990,23,981,23,968,23,933,23
549,118875,BRESSAN Luca,M,ITA,2018,670,293,654,293,652,293,661,293,593,293,616,293,608,293,612,293,590,293
550,116839,SIMON Mathan,M,ISR,2018,670,293,654,293,652,293,661,293,374,811,385,811,374,811,377,811,371,811
551,124143,MORRISON Calum,M,SCO,2018,676,290,660,290,657,290,666,290,594,290,622,290,614,290,618,290,602,290
552,107434,PINO Jonathan,M,VEN,2018,677,285,661,285,658,285,668,285,596,285,626,285,891,75,881,75,848,75
553,109521,TOWNSEND Wade,M,AUS,2018,680,282,665,282,662,282,672,282,576,307,600,307,888,82,955,25,921,25
554,118716,MOREGARD Malte,M,SWE,2018,681,278,666,278,663,278,673,278,599,278,629,278,620,278,624,278,608,278
555,131365,SADAMATSU Yusuke,M,JPN,2018,682,270,667,270,664,270,674,270,601,270,632,270,623,270,628,270,411,630
556,113844,MORIMOTO Kohei,M,JPN,2018,682,270,667,270,664,270,674,270,601,270,632,270,623,270,628,270,611,270
557,120073,BALABAN Ademir,M,LUX,2018,682,270,667,270,664,270,674,270,751,120,797,120,785,120,774,120,741,120
558,131441,HAMACHE Bilal,M,FRA,2018,682,270,861,120,857,120,867,120,751,120,797,120,785,120,774,120,741,120
559,131123,SANDSTROM Per,M,SWE,2018,682,270,763,180,760,180,773,180,804,98,624,287,616,287,620,287,603,287
560,123931,GREBNEV Maksim,M,RUS,2018,682,270,667,270,664,270,674,270,810,90,857,90,845,90,838,90,803,90
561,113583,"""O'CONNELL Daniel""",M,WAL,2018,682,270,763,180,760,180,773,180,885,60,929,60,920,60,911,60,872,60
562,113289,BERARDI Mattia,M,SMR,2018,682,270,763,180,760,180,773,180,810,90,857,90,845,90,838,90,803,90
563,117213,WAERSTAD Marcus,M,NOR,2018,692,265,675,265,672,265,682,265,671,183,716,183,704,183,706,183,669,183
564,131376,DEGROS Nicolas,M,BEL,2018,693,263,676,263,673,263,683,263,746,143,793,143,780,143,769,143,735,143
565,123766,STACEY Joshua,M,WAL,2018,694,260,677,260,674,260,685,260,696,170,746,170,733,170,732,170,696,170
566,119463,KUMAR Nikhil,M,USA,2018,695,255,678,255,675,255,686,255,364,888,373,888,360,888,362,888,352,888
567,104690,KLEPRLIK Jakub,M,CZE,2018,695,255,733,210,730,210,741,210,650,210,685,210,673,210,679,210,561,345
568,110035,WATSON Kane,M,JAM,2018,698,250,681,250,678,250,689,250,1019,10,1048,10,1053,10,1061,10,1034,10
569,135763,WU ^^ Junhan,M,USA,2018,700,240,684,240,681,240,693,240,610,240,642,240,633,240,641,240,622,240
570,118737,LEE Lester,M,CAN,2018,700,240,684,240,681,240,692,248,608,248,640,248,630,248,637,248,1049,8
571,112372,GADIEV Vildan,M,RUS,2018,700,240,684,240,681,240,693,240,367,873,376,873,363,873,365,873,395,693
572,113928,BANKOSZ Michal,M,POL,2018,700,240,684,240,681,240,683,263,605,263,636,263,626,263,632,263,933,23
573,123558,BERGSTROM Emil,M,SWE,2018,700,240,684,240,681,240,693,240,751,120,797,120,785,120,774,120,741,120
574,116470,MA Victor,M,NZL,2018,700,240,684,240,681,240,693,240,610,240,642,240,633,240,633,260,977,20
575,131784,CAVAILLE Jules,M,FRA,2018,700,240,861,120,857,120,867,120,751,120,797,120,785,120,774,120,741,120
576,117340,TAO ^^ Wenzhang,M,USA,2018,700,240,684,240,681,240,693,240,610,240,637,260,627,260,633,260,614,260
577,113134,TENNILA Otto,M,FIN,2018,700,240,861,120,857,120,867,120,464,460,482,460,477,460,488,460,471,460
578,108827,SOINE Toni,M,FIN,2018,700,240,861,120,857,120,867,120,751,120,797,120,785,120,774,120,741,120
579,120053,CASARES Rafael,M,ESP,2018,735,233,852,143,849,143,856,143,949,23,990,23,981,23,968,23,933,23
580,114985,KATIC Ivor,M,SRB,2018,736,225,717,225,714,225,727,225,638,225,671,225,663,225,671,225,631,225
581,119396,MATSUBARA ^ Yutaka,M,CHI,2018,736,225,717,225,714,225,727,225,638,225,671,225,1033,15,1042,15,1013,15
582,123845,WATANABE Yusuke,M,JPN,2018,736,225,717,225,714,225,727,225,638,225,671,225,663,225,671,225,631,225
583,122537,LOCKWARD Mariano,M,DOM,2018,736,225,717,225,714,225,575,408,494,408,511,408,508,408,432,578,430,578
584,101172,BLASZCZYK Lucjan,M,POL,2018,748,210,733,210,730,210,741,210,650,210,685,210,673,210,679,210,642,210
585,135312,SERRANO Leudis,M,CUB,2018,748,210,733,210,730,210,622,363,538,363,562,363,559,363,748,153,712,153
586,121073,GIARDI Federico,M,SMR,2018,748,210,733,210,730,210,741,210,810,90,857,90,845,90,838,90,803,90
587,134353,ANDERSSON David,M,SWE,2018,748,210,733,210,730,210,741,210,810,90,857,90,845,90,838,90,803,90
588,134650,ANDERSSON Anton,M,SWE,2018,748,210,928,90,924,90,934,90,810,90,857,90,845,90,838,90,803,90
589,133031,COURGEON Marc,M,FRA,2018,748,210,861,120,857,120,867,120,751,120,797,120,785,120,774,120,741,120
590,132616,TIAN ^^ Ye,M,USA,2018,748,210,733,210,730,210,741,210,650,210,685,210,673,210,679,210,642,210
591,131426,PETTERSSON Marcus,M,SWE,2018,748,210,861,120,857,120,867,120,751,120,797,120,785,120,774,120,741,120
592,131124,BARIUS Johan,M,SWE,2018,748,210,861,120,857,120,867,120,751,120,797,120,785,120,774,120,741,120
593,121740,KNIGHT Tyrese,M,BAR,2018,748,210,733,210,730,210,594,386,508,396,529,396,526,396,466,496,459,496
594,120232,FUJIMURA Tomoya,M,JPN,2018,748,210,733,210,730,210,741,210,650,210,685,210,673,210,679,210,631,225
595,115521,DOHERTY Sean,M,SCO,2018,748,210,928,90,924,90,934,90,810,90,857,90,845,90,838,90,803,90
596,100939,BARRETO Israel,M,BRA,2018,767,203,746,203,743,203,752,203,659,203,722,180,710,180,712,180,675,180
597,116554,KOPANYI Tomas,M,SVK,2018,767,203,918,113,914,113,866,121,750,121,796,121,784,121,773,121,740,121
598,122674,WETZEL Adrian,M,NOR,2018,771,200,921,110,917,110,921,118,797,118,843,118,831,118,820,118,786,118
599,123023,CNUDDE Florian,M,BEL,2018,775,196,751,196,748,196,738,216,889,59,933,59,924,59,830,99,788,114
600,113681,DIAW Ibrahima,M,FRA,2018,776,193,752,193,749,193,757,193,696,170,746,170,733,170,732,170,845,80
601,112413,SKUCAS Matas,M,LTU,2018,777,188,753,188,750,188,759,188,800,106,847,106,835,106,826,106,793,106
602,122064,KOLODZIEJCZYK Maciej,M,AUT,2018,777,188,1011,68,1007,68,933,91,879,68,922,68,913,68,903,68,933,23
603,135793,PELLNY ^^ Thomas,M,GER,2018,782,180,763,180,760,180,773,180,676,180,722,180,710,180,712,180,675,180
604,135744,XU ^^ Jiwei,M,USA,2018,782,180,763,180,760,180,773,180,676,180,722,180,710,180,712,180,675,180
605,131114,ALCHIMBAEV Ruslan,M,RUS,2018,782,180,763,180,760,180,773,180,676,180,722,180,710,180,712,180,675,180
606,103165,GOMES Andy,M,ARU,2018,782,180,763,180,760,180,773,180,676,180,722,180,710,180,712,180,675,180
607,115801,ALICIC Armin,M,BIH,2018,782,180,763,180,760,180,773,180,663,188,704,188,692,188,695,188,658,188
608,134416,ARROYO Roger,M,CRC,2018,782,180,762,181,759,181,772,181,674,181,721,181,709,181,711,181,674,181
609,100211,AJULO Olakunle,M,NGR,2018,782,180,763,180,760,180,773,180,541,360,563,360,560,360,565,360,489,429
610,123168,OLORUNTADE Adeola,M,NGR,2018,782,180,763,180,760,180,773,180,541,360,563,360,560,360,565,360,590,293
611,120885,OLUYOMI Salako,M,NGR,2018,782,180,763,180,760,180,773,180,541,360,563,360,560,360,565,360,933,23
612,124022,SANCHEZ ESPINOSA Carlos,M,CUB,2018,782,180,763,180,760,180,639,333,558,333,583,333,581,333,748,153,712,153
613,111498,MARTINEZ Jeison,M,CRC,2018,782,180,614,366,611,366,621,366,536,366,439,552,437,552,443,552,442,552
614,107779,REGENTOV Evgenii,M,RUS,2018,782,180,763,180,760,180,773,180,676,180,722,180,710,180,712,180,675,180
615,102537,ELOI Damien,M,FRA,2018,782,180,763,180,760,180,773,180,676,180,722,180,710,180,712,180,675,180
616,132026,OMEH Amadi,M,NGR,2018,782,180,763,180,760,180,773,180,541,360,563,360,560,360,565,360,504,406
617,123130,AKOMOLAFE Sunday,M,NGR,2018,782,180,763,180,760,180,773,180,541,360,563,360,560,360,565,360,1049,8
618,123121,ABDULLAHI Abdulrahman,M,NGR,2018,782,180,763,180,760,180,773,180,541,360,563,360,560,360,565,360,504,406
619,119381,HERSKIND Micki,M,DEN,2018,782,180,763,180,760,180,773,180,810,90,857,90,845,90,838,90,803,90
620,132656,ZHENG ^^ Pu,M,USA,2018,782,180,763,180,760,180,773,180,676,180,722,180,710,180,712,180,675,180
621,121435,ECHEVARRIA Sebastian,M,PUR,2018,782,180,763,180,760,180,773,180,645,221,678,221,666,221,940,41,899,41
622,134099,PEREZ Jose,M,CRC,2018,782,180,763,180,760,180,773,180,676,180,722,180,710,180,712,180,675,180
623,131442,PEREZ Gabriel,M,PUR,2018,782,180,763,180,760,180,759,188,663,188,704,188,692,188,1076,8,1049,8
624,122051,OYEBODE John,M,ITA,2018,782,180,763,180,760,180,773,180,535,368,560,368,556,368,562,368,1049,8
625,132547,WANG ^ Jinxin,M,USA,2018,782,180,763,180,760,180,773,180,676,180,722,180,710,180,712,180,675,180
626,132289,OJALA Matias,M,FIN,2018,782,180,928,90,924,90,934,90,810,90,857,90,845,90,838,90,803,90
627,131196,PIHKALA Arttu,M,FIN,2018,782,180,928,90,924,90,934,90,810,90,857,90,845,90,838,90,803,90
628,122586,ZHANG ^^ Xiangjing,M,USA,2018,782,180,763,180,760,180,773,180,676,180,722,180,710,180,712,180,675,180
629,122043,FRIIS Martin,M,SWE,2018,782,180,928,90,924,90,934,90,1027,8,1056,8,1064,8,1076,8,1049,8
630,120765,THILLEN Eric,M,LUX,2018,782,180,928,90,924,90,934,90,810,90,857,90,845,90,838,90,803,90
631,115924,SARSEMBAYEV Dias,M,KAZ,2018,782,180,928,90,924,90,934,90,800,106,847,106,835,106,826,106,793,106
632,111935,MIETTINEN Esa,M,FIN,2018,782,180,928,90,924,90,934,90,810,90,857,90,845,90,838,90,803,90
633,109746,VANNUCCI Marco,M,SMR,2018,782,180,928,90,924,90,934,90,810,90,857,90,845,90,838,90,803,90
